Date,day_of_week,is_weekend,Store_ID,Location,Sales,Transactions,Foot_Traffic,Staff_Count,Promotions,staff_to_traffic_ratio,Weather,sales_per_staff_count,sales_per_transaction
1/10/2024,Wed,Workday,103,"Richmond, VA",2339.11,100,267,6,No,0.02247191,Rainy,389.8516667,23.3911
1/10/2024,Wed,Workday,101,"Baltimore, MD",1394.86,93,231,6,Yes,0.025974026,Snowy,232.4766667,14.99849462
1/11/2024,Thu,Workday,103,"Richmond, VA",2286.45,72,283,6,Yes,0.021201413,Rainy,381.075,31.75625
1/11/2024,Thu,Workday,101,"Baltimore, MD",1928.95,91,311,6,Yes,0.019292605,Sunny,321.4916667,21.19725275
1/11/2024,Thu,Workday,102,"Philadelphia, PA",1430.43,135,245,5,Yes,0.020408163,Sunny,286.086,10.59577778
1/12/2024,Fri,Workday,102,"Philadelphia, PA",2273.13,124,221,4,No,0.018099548,Rainy,568.2825,18.33169355
1/12/2024,Fri,Workday,103,"Richmond, VA",1719.13,135,222,8,No,0.036036036,Snowy,214.89125,12.7342963
1/12/2024,Fri,Workday,101,"Baltimore, MD",1592.64,81,356,5,No,0.014044944,Sunny,318.528,19.66222222
1/14/2024,Sun,Weekend,102,"Philadelphia, PA",2837.4,104,382,8,Yes,0.020942408,Sunny,354.675,27.28269231
1/13/2024,Sat,Weekend,102,"Philadelphia, PA",2759.65,101,308,8,No,0.025974026,Snowy,344.95625,27.32326733
2/4/2024,Sun,Weekend,101,"Baltimore, MD",2659.03,96,231,6,Yes,0.025974026,Sunny,443.1716667,27.69822917
1/20/2024,Sat,Weekend,101,"Baltimore, MD",2624.15,72,227,6,Yes,0.026431718,Snowy,437.3583333,36.44652778
2/3/2024,Sat,Weekend,103,"Richmond, VA",2621.83,74,273,7,Yes,0.025641026,Snowy,374.5471429,35.43013514
1/20/2024,Sat,Weekend,103,"Richmond, VA",2563.98,113,352,8,Yes,0.022727273,Sunny,320.4975,22.6900885
1/15/2024,Mon,Workday,102,"Philadelphia, PA",2293.94,89,410,6,Yes,0.014634146,Rainy,382.3233333,25.77460674
1/15/2024,Mon,Workday,103,"Richmond, VA",2000.68,83,412,7,No,0.016990291,Sunny,285.8114286,24.10457831
1/15/2024,Mon,Workday,101,"Baltimore, MD",1947.61,105,277,6,Yes,0.02166065,Rainy,324.6016667,18.54866667
1/16/2024,Tue,Workday,101,"Baltimore, MD",2608.49,138,163,6,Yes,0.036809816,Snowy,434.7483333,18.90210145
1/16/2024,Tue,Workday,102,"Philadelphia, PA",2279.92,105,306,6,Yes,0.019607843,Rainy,379.9866667,21.71352381
1/16/2024,Tue,Workday,103,"Richmond, VA",2128.52,129,362,6,Yes,0.016574586,Snowy,354.7533333,16.50015504
1/17/2024,Wed,Workday,101,"Baltimore, MD",1937.77,107,220,5,No,0.022727273,Sunny,387.554,18.11
1/17/2024,Wed,Workday,102,"Philadelphia, PA",1881.06,72,278,6,No,0.021582734,Snowy,313.51,26.12583333
1/17/2024,Wed,Workday,103,"Richmond, VA",1849.65,85,316,8,Yes,0.025316456,Sunny,231.20625,21.76058824
1/18/2024,Thu,Workday,101,"Baltimore, MD",2631.75,64,263,5,Yes,0.019011407,Snowy,526.35,41.12109375
1/18/2024,Thu,Workday,102,"Philadelphia, PA",2528.35,114,322,8,Yes,0.02484472,Snowy,316.04375,22.17850877
1/18/2024,Thu,Workday,103,"Richmond, VA",1722.92,111,310,8,No,0.025806452,Snowy,215.365,15.5218018
1/19/2024,Fri,Workday,103,"Richmond, VA",2086.51,112,128,5,No,0.0390625,Sunny,417.302,18.62955357
1/19/2024,Fri,Workday,101,"Baltimore, MD",1941.48,123,354,4,No,0.011299435,Rainy,485.37,15.78439024
1/19/2024,Fri,Workday,102,"Philadelphia, PA",1324.79,74,227,6,No,0.026431718,Sunny,220.7983333,17.90256757
3/17/2024,Sun,Weekend,102,"Philadelphia, PA",2554.2,71,192,4,No,0.020833333,Rainy,638.55,35.97464789
2/25/2024,Sun,Weekend,103,"Richmond, VA",2494.69,44,210,6,Yes,0.028571429,Snowy,415.7816667,56.6975
2/25/2024,Sun,Weekend,101,"Baltimore, MD",2470.75,81,225,8,No,0.035555556,Sunny,308.84375,30.50308642
3/2/2024,Sat,Weekend,102,"Philadelphia, PA",2457.26,92,240,7,No,0.029166667,Snowy,351.0371429,26.70934783
3/9/2024,Sat,Weekend,102,"Philadelphia, PA",2441.11,100,300,7,Yes,0.023333333,Rainy,348.73,24.4111
3/2/2024,Sat,Weekend,103,"Richmond, VA",2394.72,67,403,8,Yes,0.019851117,Snowy,299.34,35.74208955
1/22/2024,Mon,Workday,101,"Baltimore, MD",1997.29,122,291,8,Yes,0.027491409,Rainy,249.66125,16.37122951
1/22/2024,Mon,Workday,103,"Richmond, VA",1919.5,113,293,6,No,0.020477816,Snowy,319.9166667,16.98672566
1/22/2024,Mon,Workday,102,"Philadelphia, PA",1454.53,124,341,4,Yes,0.011730205,Rainy,363.6325,11.73008065
1/23/2024,Tue,Workday,103,"Richmond, VA",3099.36,137,203,5,Yes,0.024630542,Snowy,619.872,22.62306569
1/23/2024,Tue,Workday,101,"Baltimore, MD",1895.59,126,399,5,Yes,0.012531328,Sunny,379.118,15.04436508
1/23/2024,Tue,Workday,102,"Philadelphia, PA",1837.36,94,350,4,No,0.011428571,Snowy,459.34,19.54638298
1/24/2024,Wed,Workday,103,"Richmond, VA",2168.02,124,312,8,Yes,0.025641026,Sunny,271.0025,17.48403226
1/24/2024,Wed,Workday,102,"Philadelphia, PA",2135.64,146,335,8,No,0.023880597,Rainy,266.955,14.62767123
1/24/2024,Wed,Workday,101,"Baltimore, MD",1564.89,84,211,8,Yes,0.037914692,Rainy,195.61125,18.62964286
1/25/2024,Thu,Workday,101,"Baltimore, MD",2874.49,165,162,6,Yes,0.037037037,Snowy,479.0816667,17.42115152
1/25/2024,Thu,Workday,103,"Richmond, VA",1741.32,92,136,4,No,0.029411765,Snowy,435.33,18.9273913
1/25/2024,Thu,Workday,102,"Philadelphia, PA",1532.18,94,247,4,No,0.016194332,Snowy,383.045,16.29978723
1/26/2024,Fri,Workday,103,"Richmond, VA",2884.81,101,300,6,Yes,0.02,Snowy,480.8016667,28.56247525
1/26/2024,Fri,Workday,102,"Philadelphia, PA",2397.63,70,330,8,No,0.024242424,Snowy,299.70375,34.25185714
1/26/2024,Fri,Workday,101,"Baltimore, MD",1086.81,113,225,4,Yes,0.017777778,Rainy,271.7025,9.617787611
2/10/2024,Sat,Weekend,101,"Baltimore, MD",2391.28,92,331,7,Yes,0.021148036,Sunny,341.6114286,25.99217391
1/21/2024,Sun,Weekend,103,"Richmond, VA",2355.44,121,220,5,Yes,0.022727273,Rainy,471.088,19.46644628
3/23/2024,Sat,Weekend,103,"Richmond, VA",2341.97,127,384,5,Yes,0.013020833,Snowy,468.394,18.44070866
1/6/2024,Sat,Weekend,101,"Baltimore, MD",2320.5,85,228,6,Yes,0.026315789,Rainy,386.75,27.3
3/24/2024,Sun,Weekend,101,"Baltimore, MD",2293.5,70,248,6,Yes,0.024193548,Snowy,382.25,32.76428571
1/20/2024,Sat,Weekend,102,"Philadelphia, PA",2286.13,109,324,6,Yes,0.018518519,Snowy,381.0216667,20.97366972
1/29/2024,Mon,Workday,102,"Philadelphia, PA",2220.77,168,276,5,Yes,0.018115942,Sunny,444.154,13.21886905
1/29/2024,Mon,Workday,103,"Richmond, VA",1993.97,117,413,6,No,0.014527845,Rainy,332.3283333,17.04247863
1/29/2024,Mon,Workday,101,"Baltimore, MD",941.13,127,208,4,Yes,0.019230769,Snowy,235.2825,7.410472441
1/30/2024,Tue,Workday,103,"Richmond, VA",2873.73,80,416,5,No,0.012019231,Sunny,574.746,35.921625
1/30/2024,Tue,Workday,102,"Philadelphia, PA",2122.46,86,401,6,No,0.014962594,Sunny,353.7433333,24.67976744
1/30/2024,Tue,Workday,101,"Baltimore, MD",1184.36,82,231,4,Yes,0.017316017,Sunny,296.09,14.44341463
1/31/2024,Wed,Workday,101,"Baltimore, MD",2627.51,136,269,5,Yes,0.018587361,Sunny,525.502,19.31992647
1/31/2024,Wed,Workday,102,"Philadelphia, PA",1871.73,71,300,5,No,0.016666667,Sunny,374.346,26.36239437
1/31/2024,Wed,Workday,103,"Richmond, VA",1722.3,131,319,7,No,0.021943574,Snowy,246.0428571,13.14732824
2/1/2024,Thu,Workday,102,"Philadelphia, PA",2900.53,86,359,8,No,0.022284123,Rainy,362.56625,33.72709302
2/1/2024,Thu,Workday,101,"Baltimore, MD",1866.63,82,297,7,Yes,0.023569024,Snowy,266.6614286,22.76378049
2/1/2024,Thu,Workday,103,"Richmond, VA",1167.43,48,455,6,Yes,0.013186813,Rainy,194.5716667,24.32145833
2/2/2024,Fri,Workday,102,"Philadelphia, PA",2294.28,129,169,4,Yes,0.023668639,Sunny,573.57,17.78511628
2/2/2024,Fri,Workday,101,"Baltimore, MD",1700.79,40,173,5,No,0.028901734,Snowy,340.158,42.51975
2/2/2024,Fri,Workday,103,"Richmond, VA",950.41,25,412,8,Yes,0.019417476,Rainy,118.80125,38.0164
2/11/2024,Sun,Weekend,103,"Richmond, VA",2276.79,99,348,4,No,0.011494253,Sunny,569.1975,22.99787879
1/28/2024,Sun,Weekend,102,"Philadelphia, PA",2214.35,93,266,4,Yes,0.015037594,Snowy,553.5875,23.81021505
3/16/2024,Sat,Weekend,101,"Baltimore, MD",2213.49,97,263,7,No,0.02661597,Rainy,316.2128571,22.81948454
3/24/2024,Sun,Weekend,102,"Philadelphia, PA",2209.43,78,365,7,Yes,0.019178082,Rainy,315.6328571,28.32602564
1/28/2024,Sun,Weekend,103,"Richmond, VA",2205.94,171,386,6,Yes,0.015544041,Sunny,367.6566667,12.90023392
2/18/2024,Sun,Weekend,102,"Philadelphia, PA",2158.9,133,144,6,No,0.041666667,Rainy,359.8166667,16.23233083
2/5/2024,Mon,Workday,103,"Richmond, VA",1984.39,96,352,7,No,0.019886364,Rainy,283.4842857,20.67072917
2/5/2024,Mon,Workday,102,"Philadelphia, PA",1398.19,153,319,4,Yes,0.012539185,Snowy,349.5475,9.138496732
2/5/2024,Mon,Workday,101,"Baltimore, MD",1039.44,72,464,6,Yes,0.012931034,Rainy,173.24,14.43666667
2/6/2024,Tue,Workday,102,"Philadelphia, PA",2582.57,147,265,6,No,0.022641509,Snowy,430.4283333,17.5685034
2/6/2024,Tue,Workday,101,"Baltimore, MD",2189.93,101,361,8,Yes,0.022160665,Sunny,273.74125,21.68247525
2/6/2024,Tue,Workday,103,"Richmond, VA",1741.23,122,352,5,Yes,0.014204545,Rainy,348.246,14.27237705
2/7/2024,Wed,Workday,101,"Baltimore, MD",2146.61,73,119,6,Yes,0.050420168,Sunny,357.7683333,29.40561644
2/7/2024,Wed,Workday,102,"Philadelphia, PA",1611.69,109,438,4,Yes,0.00913242,Rainy,402.9225,14.78614679
2/7/2024,Wed,Workday,103,"Richmond, VA",898.81,137,255,4,No,0.015686275,Snowy,224.7025,6.560656934
2/8/2024,Thu,Workday,103,"Richmond, VA",2532.63,116,294,6,Yes,0.020408163,Rainy,422.105,21.83301724
2/8/2024,Thu,Workday,101,"Baltimore, MD",2063.7,79,329,5,No,0.015197568,Sunny,412.74,26.12278481
2/8/2024,Thu,Workday,102,"Philadelphia, PA",1887.21,140,304,8,Yes,0.026315789,Snowy,235.90125,13.48007143
2/9/2024,Fri,Workday,103,"Richmond, VA",2612.16,90,217,8,No,0.036866359,Sunny,326.52,29.024
2/9/2024,Fri,Workday,101,"Baltimore, MD",2312.17,97,264,7,No,0.026515152,Sunny,330.31,23.83680412
2/9/2024,Fri,Workday,102,"Philadelphia, PA",1846.18,128,219,5,Yes,0.02283105,Snowy,369.236,14.42328125
1/13/2024,Sat,Weekend,103,"Richmond, VA",2154.87,121,466,5,Yes,0.010729614,Snowy,430.974,17.80884298
1/13/2024,Sat,Weekend,101,"Baltimore, MD",2130.99,113,325,7,No,0.021538462,Snowy,304.4271429,18.85831858
1/14/2024,Sun,Weekend,103,"Richmond, VA",2129.23,102,267,5,Yes,0.018726592,Snowy,425.846,20.87480392
1/21/2024,Sun,Weekend,102,"Philadelphia, PA",2117.98,110,346,5,No,0.014450867,Rainy,423.596,19.25436364
1/14/2024,Sun,Weekend,101,"Baltimore, MD",2096.41,139,355,5,Yes,0.014084507,Snowy,419.282,15.08208633
3/3/2024,Sun,Weekend,103,"Richmond, VA",2079.84,143,412,6,Yes,0.014563107,Sunny,346.64,14.54433566
2/12/2024,Mon,Workday,102,"Philadelphia, PA",2537.79,132,226,7,No,0.030973451,Rainy,362.5414286,19.22568182
2/12/2024,Mon,Workday,103,"Richmond, VA",2249.23,60,218,4,Yes,0.018348624,Sunny,562.3075,37.48716667
2/12/2024,Mon,Workday,101,"Baltimore, MD",2104.67,100,409,8,Yes,0.019559902,Snowy,263.08375,21.0467
2/13/2024,Tue,Workday,102,"Philadelphia, PA",2160.15,84,394,8,No,0.020304569,Sunny,270.01875,25.71607143
2/13/2024,Tue,Workday,103,"Richmond, VA",2012.69,162,248,6,No,0.024193548,Snowy,335.4483333,12.42401235
2/13/2024,Tue,Workday,101,"Baltimore, MD",1519.13,103,468,6,Yes,0.012820513,Rainy,253.1883333,14.74883495
2/14/2024,Wed,Workday,102,"Philadelphia, PA",1856.26,91,272,8,No,0.029411765,Rainy,232.0325,20.39846154
2/14/2024,Wed,Workday,103,"Richmond, VA",1763.69,95,383,5,No,0.01305483,Snowy,352.738,18.56515789
2/14/2024,Wed,Workday,101,"Baltimore, MD",939.04,117,268,4,Yes,0.014925373,Sunny,234.76,8.025982906
2/15/2024,Thu,Workday,103,"Richmond, VA",2741.38,158,156,6,No,0.038461538,Rainy,456.8966667,17.35050633
2/15/2024,Thu,Workday,102,"Philadelphia, PA",2150.37,118,327,8,No,0.024464832,Sunny,268.79625,18.22347458
2/15/2024,Thu,Workday,101,"Baltimore, MD",2097.94,104,303,8,No,0.02640264,Snowy,262.2425,20.1725
2/16/2024,Fri,Workday,103,"Richmond, VA",2504.98,89,271,4,Yes,0.014760148,Sunny,626.245,28.1458427
2/16/2024,Fri,Workday,101,"Baltimore, MD",2476.13,102,314,8,Yes,0.025477707,Snowy,309.51625,24.27578431
2/16/2024,Fri,Workday,102,"Philadelphia, PA",1590.82,83,409,4,No,0.009779951,Snowy,397.705,19.16650602
2/17/2024,Sat,Weekend,102,"Philadelphia, PA",2071.86,73,389,6,No,0.015424165,Snowy,345.31,28.38164384
3/30/2024,Sat,Weekend,102,"Philadelphia, PA",2053.11,96,350,4,Yes,0.011428571,Rainy,513.2775,21.3865625
2/4/2024,Sun,Weekend,102,"Philadelphia, PA",2044.56,119,317,6,No,0.018927445,Snowy,340.76,17.18117647
1/27/2024,Sat,Weekend,101,"Baltimore, MD",2026.9,136,214,5,No,0.023364486,Sunny,405.38,14.90367647
1/7/2024,Sun,Weekend,101,"Baltimore, MD",1980.21,59,279,4,No,0.014336918,Rainy,495.0525,33.56288136
3/17/2024,Sun,Weekend,101,"Baltimore, MD",1950.51,94,266,8,Yes,0.030075188,Sunny,243.81375,20.75010638
2/19/2024,Mon,Workday,103,"Richmond, VA",2231.51,91,311,7,Yes,0.022508039,Sunny,318.7871429,24.52208791
2/19/2024,Mon,Workday,101,"Baltimore, MD",1497.87,98,264,6,Yes,0.022727273,Rainy,249.645,15.28438776
2/19/2024,Mon,Workday,102,"Philadelphia, PA",1015.6,79,335,8,Yes,0.023880597,Rainy,126.95,12.8556962
2/20/2024,Tue,Workday,101,"Baltimore, MD",2145.52,91,318,8,No,0.025157233,Snowy,268.19,23.57714286
2/20/2024,Tue,Workday,102,"Philadelphia, PA",1861,72,314,7,Yes,0.022292994,Snowy,265.8571429,25.84722222
2/20/2024,Tue,Workday,103,"Richmond, VA",1402.02,106,352,5,Yes,0.014204545,Sunny,280.404,13.22660377
2/21/2024,Wed,Workday,103,"Richmond, VA",2094.15,116,223,8,Yes,0.035874439,Sunny,261.76875,18.05301724
2/21/2024,Wed,Workday,101,"Baltimore, MD",1707.36,93,292,6,Yes,0.020547945,Rainy,284.56,18.35870968
2/21/2024,Wed,Workday,102,"Philadelphia, PA",1564.05,71,341,4,Yes,0.011730205,Snowy,391.0125,22.02887324
2/22/2024,Thu,Workday,103,"Richmond, VA",2744.65,177,353,5,Yes,0.014164306,Sunny,548.93,15.50649718
2/22/2024,Thu,Workday,102,"Philadelphia, PA",1871.38,140,247,4,No,0.016194332,Snowy,467.845,13.367
2/22/2024,Thu,Workday,101,"Baltimore, MD",816.26,75,271,7,Yes,0.025830258,Snowy,116.6085714,10.88346667
2/23/2024,Fri,Workday,101,"Baltimore, MD",2410.2,95,337,7,Yes,0.020771513,Rainy,344.3142857,25.37052632
2/23/2024,Fri,Workday,103,"Richmond, VA",2257.3,71,220,5,Yes,0.022727273,Snowy,451.46,31.79295775
2/23/2024,Fri,Workday,102,"Philadelphia, PA",1396.19,100,179,4,Yes,0.022346369,Sunny,349.0475,13.9619
3/23/2024,Sat,Weekend,102,"Philadelphia, PA",1942.9,147,266,5,Yes,0.018796992,Rainy,388.58,13.2170068
3/3/2024,Sun,Weekend,101,"Baltimore, MD",1942.36,64,264,8,Yes,0.03030303,Snowy,242.795,30.349375
2/17/2024,Sat,Weekend,103,"Richmond, VA",1930.89,120,330,5,No,0.015151515,Rainy,386.178,16.09075
2/18/2024,Sun,Weekend,101,"Baltimore, MD",1892.93,109,251,8,No,0.03187251,Snowy,236.61625,17.36633028
3/2/2024,Sat,Weekend,101,"Baltimore, MD",1854.48,110,339,8,No,0.02359882,Rainy,231.81,16.85890909
2/11/2024,Sun,Weekend,101,"Baltimore, MD",1852.04,53,465,7,No,0.015053763,Sunny,264.5771429,34.94415094
2/26/2024,Mon,Workday,102,"Philadelphia, PA",2462.97,115,330,6,No,0.018181818,Sunny,410.495,21.41713043
2/26/2024,Mon,Workday,101,"Baltimore, MD",2078.17,62,253,6,No,0.023715415,Sunny,346.3616667,33.51887097
2/26/2024,Mon,Workday,103,"Richmond, VA",974.66,101,245,5,Yes,0.020408163,Snowy,194.932,9.65009901
2/27/2024,Tue,Workday,101,"Baltimore, MD",3177.04,104,356,6,Yes,0.016853933,Sunny,529.5066667,30.54846154
2/27/2024,Tue,Workday,103,"Richmond, VA",1961.77,91,144,5,No,0.034722222,Snowy,392.354,21.55791209
2/27/2024,Tue,Workday,102,"Philadelphia, PA",1848.91,71,334,7,Yes,0.020958084,Rainy,264.13,26.04098592
2/28/2024,Wed,Workday,102,"Philadelphia, PA",2089.36,82,58,5,Yes,0.086206897,Snowy,417.872,25.48
2/28/2024,Wed,Workday,103,"Richmond, VA",2063.4,66,310,4,No,0.012903226,Sunny,515.85,31.26363636
2/28/2024,Wed,Workday,101,"Baltimore, MD",1898.21,96,267,6,Yes,0.02247191,Rainy,316.3683333,19.77302083
2/29/2024,Thu,Workday,101,"Baltimore, MD",1743.35,57,380,4,No,0.010526316,Rainy,435.8375,30.58508772
2/29/2024,Thu,Workday,102,"Philadelphia, PA",1552.51,99,324,7,Yes,0.021604938,Snowy,221.7871429,15.68191919
2/29/2024,Thu,Workday,103,"Richmond, VA",1210.71,95,141,6,Yes,0.042553191,Rainy,201.785,12.74431579
3/1/2024,Fri,Workday,102,"Philadelphia, PA",2421.42,111,210,7,No,0.033333333,Snowy,345.9171429,21.81459459
3/1/2024,Fri,Workday,103,"Richmond, VA",1680.04,87,327,4,No,0.012232416,Snowy,420.01,19.3108046
3/1/2024,Fri,Workday,101,"Baltimore, MD",1405.84,129,330,8,No,0.024242424,Snowy,175.73,10.8979845
2/24/2024,Sat,Weekend,103,"Richmond, VA",1850.98,61,273,5,Yes,0.018315018,Snowy,370.196,30.34393443
1/6/2024,Sat,Weekend,103,"Richmond, VA",1844.59,75,239,8,Yes,0.033472803,Snowy,230.57375,24.59453333
2/24/2024,Sat,Weekend,101,"Baltimore, MD",1834.48,68,368,7,Yes,0.019021739,Sunny,262.0685714,26.97764706
3/10/2024,Sun,Weekend,102,"Philadelphia, PA",1833.58,99,229,6,Yes,0.026200873,Rainy,305.5966667,18.5210101
2/10/2024,Sat,Weekend,102,"Philadelphia, PA",1819.31,100,320,4,No,0.0125,Sunny,454.8275,18.1931
3/30/2024,Sat,Weekend,101,"Baltimore, MD",1814.86,96,264,5,No,0.018939394,Rainy,362.972,18.90479167
3/4/2024,Mon,Workday,103,"Richmond, VA",2658.2,42,285,5,No,0.01754386,Sunny,531.64,63.29047619
3/4/2024,Mon,Workday,101,"Baltimore, MD",1852.72,98,208,4,No,0.019230769,Rainy,463.18,18.90530612
3/4/2024,Mon,Workday,102,"Philadelphia, PA",1449.43,88,195,4,Yes,0.020512821,Sunny,362.3575,16.47079545
3/5/2024,Tue,Workday,101,"Baltimore, MD",2556.87,107,339,6,Yes,0.017699115,Rainy,426.145,23.89598131
3/5/2024,Tue,Workday,103,"Richmond, VA",2177.04,129,289,4,No,0.01384083,Snowy,544.26,16.87627907
3/5/2024,Tue,Workday,102,"Philadelphia, PA",1909.04,81,266,6,Yes,0.022556391,Sunny,318.1733333,23.56839506
3/6/2024,Wed,Workday,103,"Richmond, VA",1915.85,103,248,7,No,0.028225806,Sunny,273.6928571,18.60048544
3/6/2024,Wed,Workday,102,"Philadelphia, PA",1720.54,151,346,5,No,0.014450867,Snowy,344.108,11.39430464
3/6/2024,Wed,Workday,101,"Baltimore, MD",1562.77,130,306,8,Yes,0.026143791,Sunny,195.34625,12.02130769
3/7/2024,Thu,Workday,103,"Richmond, VA",2372.45,109,243,7,Yes,0.028806584,Sunny,338.9214286,21.76559633
3/7/2024,Thu,Workday,101,"Baltimore, MD",2343,114,311,4,No,0.012861736,Rainy,585.75,20.55263158
3/7/2024,Thu,Workday,102,"Philadelphia, PA",1480.49,40,430,4,Yes,0.009302326,Sunny,370.1225,37.01225
3/8/2024,Fri,Workday,103,"Richmond, VA",2100.31,104,216,6,Yes,0.027777778,Sunny,350.0516667,20.19528846
3/8/2024,Fri,Workday,101,"Baltimore, MD",2059.07,137,345,6,Yes,0.017391304,Rainy,343.1783333,15.02970803
3/8/2024,Fri,Workday,102,"Philadelphia, PA",1612.52,151,291,8,Yes,0.027491409,Snowy,201.565,10.6789404
1/28/2024,Sun,Weekend,101,"Baltimore, MD",1795.4,107,240,6,No,0.025,Rainy,299.2333333,16.77943925
2/4/2024,Sun,Weekend,103,"Richmond, VA",1793.31,130,209,8,No,0.038277512,Rainy,224.16375,13.79469231
3/10/2024,Sun,Weekend,101,"Baltimore, MD",1769.88,109,424,8,Yes,0.018867925,Rainy,221.235,16.23743119
2/10/2024,Sat,Weekend,103,"Richmond, VA",1750.96,57,408,6,No,0.014705882,Snowy,291.8266667,30.71859649
3/17/2024,Sun,Weekend,103,"Richmond, VA",1653.5,78,460,4,Yes,0.008695652,Rainy,413.375,21.19871795
2/25/2024,Sun,Weekend,102,"Philadelphia, PA",1575.39,31,406,6,No,0.014778325,Rainy,262.565,50.81903226
3/11/2024,Mon,Workday,102,"Philadelphia, PA",2367.75,86,366,7,No,0.019125683,Snowy,338.25,27.53197674
3/11/2024,Mon,Workday,101,"Baltimore, MD",1858.38,76,421,4,Yes,0.009501188,Snowy,464.595,24.45236842
3/11/2024,Mon,Workday,103,"Richmond, VA",579.2,106,82,6,Yes,0.073170732,Sunny,96.53333333,5.464150943
3/12/2024,Tue,Workday,102,"Philadelphia, PA",2893.69,53,326,8,No,0.024539877,Snowy,361.71125,54.59792453
3/12/2024,Tue,Workday,101,"Baltimore, MD",1407.65,62,156,6,Yes,0.038461538,Sunny,234.6083333,22.70403226
3/12/2024,Tue,Workday,103,"Richmond, VA",916.1,104,221,5,Yes,0.022624434,Snowy,183.22,8.808653846
3/13/2024,Wed,Workday,102,"Philadelphia, PA",2460.69,83,307,8,Yes,0.026058632,Sunny,307.58625,29.64686747
3/13/2024,Wed,Workday,103,"Richmond, VA",1834.21,127,209,5,No,0.023923445,Rainy,366.842,14.44259843
